target_id	ens_gene	ext_gene	biotype	log2FC	qval	intergenic	tss	poly_a	tss_poly_a	protein_potential_bool	protein_potential
MSTRG.26519.2	NA	NA	lncRNA	2.2468866374073	4.64942015582512e-54	FALSE	TRUE	FALSE	FALSE	TRUE	0.0087398256995629
MSTRG.27898.4	NA	NA	lncRNA	1.65958150607575	1.60024461066783e-49	FALSE	FALSE	TRUE	FALSE	TRUE	0.317012078285276
MSTRG.13982.1	NA	NA	lncRNA	-1.57565703478211	1.11436344787099e-45	TRUE	FALSE	TRUE	FALSE	TRUE	0.115477594029955
MSTRG.18895.9	NA	NA	lncRNA	-2.02471045628022	7.73378513913882e-31	FALSE	TRUE	TRUE	TRUE	TRUE	0.140592255743424
MSTRG.5100.9	NA	NA	lncRNA	1.05573287738556	1.55464422787806e-28	FALSE	TRUE	FALSE	FALSE	TRUE	0.161658249036318
MSTRG.17727.1	NA	NA	lncRNA	-1.44379850959366	1.73532934438555e-27	TRUE	TRUE	FALSE	FALSE	TRUE	0.00860118871811363
MSTRG.29439.6	NA	NA	lncRNA	1.60004037931566	5.09656994282513e-27	FALSE	FALSE	FALSE	FALSE	TRUE	0.00875126626061143
MSTRG.7633.5	NA	NA	lncRNA	1.9519990535326	4.38794239800357e-26	FALSE	TRUE	FALSE	FALSE	TRUE	0.178607700667137
MSTRG.6344.6	NA	NA	lncRNA	1.16222185966746	7.3718382881812e-26	FALSE	TRUE	TRUE	TRUE	TRUE	0.00927051684070458
MSTRG.2537.2	NA	NA	lncRNA	-1.79769397670951	8.47617861819868e-25	FALSE	FALSE	TRUE	FALSE	TRUE	0.00326023363869773
MSTRG.11507.9	NA	NA	lncRNA	-1.48447345095085	2.20845423542757e-24	FALSE	TRUE	FALSE	FALSE	TRUE	0.111655180219804
MSTRG.3727.6	NA	NA	lncRNA	1.61583087339551	1.71639377151294e-23	FALSE	TRUE	TRUE	TRUE	TRUE	0.0499063474656684
MSTRG.3727.7	NA	NA	lncRNA	1.41409292001569	1.37732256028188e-22	FALSE	TRUE	TRUE	TRUE	TRUE	0.0464455870899225
MSTRG.29637.1	NA	NA	lncRNA	1.789886269782	8.96901891018881e-22	FALSE	FALSE	FALSE	FALSE	TRUE	0.0949609061214256
MSTRG.9360.1	NA	NA	lncRNA	0.798964602364367	7.75257342968991e-20	FALSE	FALSE	TRUE	FALSE	TRUE	0.00117430766715142
MSTRG.4238.1	NA	NA	lncRNA	1.53545450009641	1.80789708196337e-19	FALSE	TRUE	FALSE	FALSE	TRUE	0.121370497334733
MSTRG.18608.7	NA	NA	lncRNA	-0.658803287776448	1.85873156449682e-19	FALSE	TRUE	TRUE	TRUE	TRUE	0.0340975488586519
MSTRG.28645.3	NA	NA	lncRNA	6.06630350382124	3.50884465900673e-19	FALSE	FALSE	FALSE	FALSE	TRUE	1.3261433007235e-05
MSTRG.4723.6	NA	NA	lncRNA	-1.44290493127787	5.57720162082939e-19	FALSE	TRUE	TRUE	TRUE	TRUE	0.00330008066102946
MSTRG.5696.4	NA	NA	lncRNA	-0.910980282520128	2.40145873977151e-18	FALSE	FALSE	TRUE	FALSE	TRUE	1.16768994381615e-06
MSTRG.16388.1	NA	NA	lncRNA	2.15147601177687	3.74970769139997e-18	TRUE	FALSE	FALSE	FALSE	TRUE	0.135725188626595
MSTRG.5100.1	NA	NA	lncRNA	0.668443914288901	5.54199398574002e-18	FALSE	TRUE	TRUE	TRUE	TRUE	0.112527364820244
MSTRG.1557.5	NA	NA	lncRNA	1.13746664165216	1.73197882036703e-17	FALSE	FALSE	FALSE	FALSE	TRUE	0.177665067682736
MSTRG.21378.7	NA	NA	lncRNA	-7.34635935179503	1.75173741328358e-17	FALSE	TRUE	TRUE	TRUE	TRUE	0.0028685230800799
MSTRG.8597.20	NA	NA	lncRNA	1.30406454658128	2.245968520218e-17	FALSE	TRUE	FALSE	FALSE	TRUE	0.00603976816660254
MSTRG.26519.4	NA	NA	lncRNA	1.93739073914159	4.62361231975663e-17	FALSE	TRUE	TRUE	TRUE	TRUE	0.094292935660838
MSTRG.24683.5	NA	NA	lncRNA	-1.49541860728237	1.17605933468819e-16	FALSE	TRUE	TRUE	TRUE	TRUE	0.0141314070375973
MSTRG.8181.11	NA	NA	lncRNA	1.09941165224686	1.58749493048808e-16	FALSE	FALSE	TRUE	FALSE	TRUE	0.00637536109190442
MSTRG.23404.1	NA	NA	lncRNA	-1.63212158846838	7.49010383402814e-16	FALSE	TRUE	FALSE	FALSE	TRUE	0.0178289293074815
MSTRG.9869.5	NA	NA	lncRNA	2.29007359428935	1.10719229421691e-15	FALSE	TRUE	FALSE	FALSE	TRUE	0.0155743268907117
